---TIMESTAMP 1779909017---
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 6.910136
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 6.780002
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 6.901855
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 545
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 2857
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 406
scylla_scheduler_starvetime_ms{group="main",shard="0"} 1873
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 28
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 851
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 1214
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 55
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 17415
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 443
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 36
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 565
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 3158
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 124
scylla_scheduler_starvetime_ms{group="main",shard="1"} 1615
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 12
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 1022
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 1106
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 32
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 20382
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 90
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 36
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 549
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 2941
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 90
scylla_scheduler_starvetime_ms{group="main",shard="2"} 1241
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 13
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 997
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 1200
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 33
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 17398
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 86
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 1
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 609
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 3437
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 90
scylla_scheduler_starvetime_ms{group="main",shard="3"} 1380
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 19
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 1015
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 1203
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 39
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 20714
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 104
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 41
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 25282
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 66124
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 183483
scylla_scheduler_tasks_processed{group="main",shard="0"} 495990
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 302
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 26541
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 3851
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4053
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 21092102
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 55725
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 50
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 25306
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 53353
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 25360
scylla_scheduler_tasks_processed{group="main",shard="1"} 282773
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 138
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 26911
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 4123
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 26193517
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 49074
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 47
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 25218
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 52681
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 12441
scylla_scheduler_tasks_processed{group="main",shard="2"} 89615
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 171
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 27364
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 3735
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 22107424
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 48923
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 43
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 25300
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 54462
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 12435
scylla_scheduler_tasks_processed{group="main",shard="3"} 86168
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 153
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 26448
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 3987
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 26362878
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 49254
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 198
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 30
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 67
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 315
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 188
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 2262
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 98
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 257
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 94
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 122
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 211
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 1570
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 17
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 141
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 71
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 301
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 140
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 1949
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 16
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 531
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 90
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 107
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 414
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 1765
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 19
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 1099533
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 1179579
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 1099927
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 1179112
scylla_scheduler_waittime_ms{group="main",shard="0"} 1176899
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 1098744
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 1098008
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 1100638
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 851960
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 1105684
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 1179071
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 1099548
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 1179572
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 1099245
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 1179858
scylla_scheduler_waittime_ms{group="main",shard="1"} 1177952
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 1098575
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 1097702
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 1101043
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 1095470
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 1179959
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 1100339
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 1179611
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 1099860
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 1179932
scylla_scheduler_waittime_ms{group="main",shard="2"} 1178826
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 1099823
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 1098933
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 1101969
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 40
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 1105692
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 1179973
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 1099554
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 1179544
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 1098759
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 1179932
scylla_scheduler_waittime_ms{group="main",shard="3"} 1178655
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 1098713
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 1098296
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 1101396
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 1094373
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 1179937
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
