---TIMESTAMP 1779910316---
# TYPE scylla_reactor_io_threaded_fallbacks counter
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="0"} 27615
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="0"} 30760
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="0"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="1"} 23944
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="1"} 24588
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="1"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="2"} 24411
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="2"} 25298
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="2"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="3"} 24753
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="3"} 24979
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="3"} 0
# HELP scylla_reactor_logging_failures Total number of logging failures
# TYPE scylla_reactor_logging_failures counter
scylla_reactor_logging_failures{shard="0"} 0
scylla_reactor_logging_failures{shard="1"} 0
scylla_reactor_logging_failures{shard="2"} 0
scylla_reactor_logging_failures{shard="3"} 0
# HELP scylla_reactor_polls Number of times pollers were executed
# TYPE scylla_reactor_polls counter
scylla_reactor_polls{shard="0"} 127399123
scylla_reactor_polls{shard="1"} 136266556
scylla_reactor_polls{shard="2"} 133462951
scylla_reactor_polls{shard="3"} 136401032
# HELP scylla_reactor_sleep_time_ms_total Total reactor sleep time (wall clock)
# TYPE scylla_reactor_sleep_time_ms_total counter
scylla_reactor_sleep_time_ms_total{shard="0"} 1285215
scylla_reactor_sleep_time_ms_total{shard="1"} 1332611
scylla_reactor_sleep_time_ms_total{shard="2"} 1359380
scylla_reactor_sleep_time_ms_total{shard="3"} 1340614
# HELP scylla_reactor_stalls A histogram of reactor stall durations
# TYPE scylla_reactor_stalls histogram
scylla_reactor_stalls_sum{} 3.28831e+08
scylla_reactor_stalls_count{} 136563
scylla_reactor_stalls_bucket{le="640.000000"} 0
scylla_reactor_stalls_bucket{le="768.000000"} 0
scylla_reactor_stalls_bucket{le="896.000000"} 0
scylla_reactor_stalls_bucket{le="1024.000000"} 6597
scylla_reactor_stalls_bucket{le="1280.000000"} 40802
scylla_reactor_stalls_bucket{le="1536.000000"} 51502
scylla_reactor_stalls_bucket{le="1792.000000"} 59044
scylla_reactor_stalls_bucket{le="2048.000000"} 66233
scylla_reactor_stalls_bucket{le="2560.000000"} 87288
scylla_reactor_stalls_bucket{le="3072.000000"} 102258
scylla_reactor_stalls_bucket{le="3584.000000"} 127494
scylla_reactor_stalls_bucket{le="4096.000000"} 132494
scylla_reactor_stalls_bucket{le="5120.000000"} 135517
scylla_reactor_stalls_bucket{le="6144.000000"} 136238
scylla_reactor_stalls_bucket{le="7168.000000"} 136410
scylla_reactor_stalls_bucket{le="8192.000000"} 136469
scylla_reactor_stalls_bucket{le="10240.000000"} 136537
scylla_reactor_stalls_bucket{le="12288.000000"} 136550
scylla_reactor_stalls_bucket{le="14336.000000"} 136555
scylla_reactor_stalls_bucket{le="16384.000000"} 136557
scylla_reactor_stalls_bucket{le="20480.000000"} 136559
scylla_reactor_stalls_bucket{le="24576.000000"} 136560
scylla_reactor_stalls_bucket{le="28672.000000"} 136560
scylla_reactor_stalls_bucket{le="32768.000000"} 136560
scylla_reactor_stalls_bucket{le="40960.000000"} 136561
scylla_reactor_stalls_bucket{le="49152.000000"} 136561
scylla_reactor_stalls_bucket{le="57344.000000"} 136563
scylla_reactor_stalls_bucket{le="65536.000000"} 136563
scylla_reactor_stalls_bucket{le="81920.000000"} 136563
scylla_reactor_stalls_bucket{le="98304.000000"} 136563
scylla_reactor_stalls_bucket{le="114688.000000"} 136563
scylla_reactor_stalls_bucket{le="131072.000000"} 136563
scylla_reactor_stalls_bucket{le="163840.000000"} 136563
scylla_reactor_stalls_bucket{le="196608.000000"} 136563
scylla_reactor_stalls_bucket{le="229376.000000"} 136563
scylla_reactor_stalls_bucket{le="262144.000000"} 136563
scylla_reactor_stalls_bucket{le="327680.000000"} 136563
scylla_reactor_stalls_bucket{le="393216.000000"} 136563
scylla_reactor_stalls_bucket{le="458752.000000"} 136563
scylla_reactor_stalls_bucket{le="524288.000000"} 136563
scylla_reactor_stalls_bucket{le="655360.000000"} 136563
scylla_reactor_stalls_bucket{le="786432.000000"} 136563
scylla_reactor_stalls_bucket{le="917504.000000"} 136563
scylla_reactor_stalls_bucket{le="1048576.000000"} 136563
scylla_reactor_stalls_bucket{le="1310720.000000"} 136563
scylla_reactor_stalls_bucket{le="1572864.000000"} 136563
scylla_reactor_stalls_bucket{le="1835008.000000"} 136563
scylla_reactor_stalls_bucket{le="2097152.000000"} 136563
scylla_reactor_stalls_bucket{le="2621440.000000"} 136563
scylla_reactor_stalls_bucket{le="3145728.000000"} 136563
scylla_reactor_stalls_bucket{le="3670016.000000"} 136563
scylla_reactor_stalls_bucket{le="4194304.000000"} 136563
scylla_reactor_stalls_bucket{le="5242880.000000"} 136563
scylla_reactor_stalls_bucket{le="6291456.000000"} 136563
scylla_reactor_stalls_bucket{le="7340032.000000"} 136563
scylla_reactor_stalls_bucket{le="8388608.000000"} 136563
scylla_reactor_stalls_bucket{le="10485760.000000"} 136563
scylla_reactor_stalls_bucket{le="12582912.000000"} 136563
scylla_reactor_stalls_bucket{le="14680064.000000"} 136563
scylla_reactor_stalls_bucket{le="16777216.000000"} 136563
scylla_reactor_stalls_bucket{le="20971520.000000"} 136563
scylla_reactor_stalls_bucket{le="25165824.000000"} 136563
scylla_reactor_stalls_bucket{le="29360128.000000"} 136563
scylla_reactor_stalls_bucket{le="33554432.000000"} 136563
scylla_reactor_stalls_bucket{le="+Inf"} 136563
# HELP scylla_reactor_tasks_pending Number of pending tasks in the queue
# TYPE scylla_reactor_tasks_pending gauge
scylla_reactor_tasks_pending{shard="0"} 0.000000
scylla_reactor_tasks_pending{shard="1"} 5.000000
scylla_reactor_tasks_pending{shard="2"} 2.000000
scylla_reactor_tasks_pending{shard="3"} 8.000000
# HELP scylla_reactor_tasks_processed Total tasks processed
# TYPE scylla_reactor_tasks_processed counter
scylla_reactor_tasks_processed{shard="0"} 250914609
scylla_reactor_tasks_processed{shard="1"} 229597274
scylla_reactor_tasks_processed{shard="2"} 222764972
scylla_reactor_tasks_processed{shard="3"} 228584961
# HELP scylla_reactor_timers_pending Number of tasks in the timer-pending queue
# TYPE scylla_reactor_timers_pending gauge
scylla_reactor_timers_pending{shard="0"} 1849.000000
scylla_reactor_timers_pending{shard="1"} 1843.000000
scylla_reactor_timers_pending{shard="2"} 1834.000000
scylla_reactor_timers_pending{shard="3"} 1834.000000
# HELP scylla_reactor_utilization CPU utilization
# TYPE scylla_reactor_utilization gauge
scylla_reactor_utilization{shard="0"} 70.194342
scylla_reactor_utilization{shard="1"} 57.305125
scylla_reactor_utilization{shard="2"} 40.674407
scylla_reactor_utilization{shard="3"} 56.175692
# HELP scylla_repair_inc_sst_read_bytes Total number of bytes read from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_read_bytes counter
scylla_repair_inc_sst_read_bytes{shard="0"} 0
scylla_repair_inc_sst_read_bytes{shard="1"} 0
scylla_repair_inc_sst_read_bytes{shard="2"} 0
scylla_repair_inc_sst_read_bytes{shard="3"} 0
# HELP scylla_repair_inc_sst_skipped_bytes Total number of bytes skipped from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_skipped_bytes counter
scylla_repair_inc_sst_skipped_bytes{shard="0"} 0
scylla_repair_inc_sst_skipped_bytes{shard="1"} 0
scylla_repair_inc_sst_skipped_bytes{shard="2"} 0
scylla_repair_inc_sst_skipped_bytes{shard="3"} 0
# HELP scylla_repair_row_from_disk_bytes Total bytes of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_bytes counter
scylla_repair_row_from_disk_bytes{shard="0"} 0
scylla_repair_row_from_disk_bytes{shard="1"} 0
scylla_repair_row_from_disk_bytes{shard="2"} 273408
scylla_repair_row_from_disk_bytes{shard="3"} 244
# HELP scylla_repair_row_from_disk_nr Total number of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_nr counter
scylla_repair_row_from_disk_nr{shard="0"} 0
scylla_repair_row_from_disk_nr{shard="1"} 0
scylla_repair_row_from_disk_nr{shard="2"} 768
scylla_repair_row_from_disk_nr{shard="3"} 1
# HELP scylla_repair_rx_hashes_nr Total number of row hashes received on this shard.
# TYPE scylla_repair_rx_hashes_nr counter
scylla_repair_rx_hashes_nr{shard="0"} 0
scylla_repair_rx_hashes_nr{shard="1"} 2
scylla_repair_rx_hashes_nr{shard="2"} 0
scylla_repair_rx_hashes_nr{shard="3"} 6
# HELP scylla_repair_rx_row_bytes Total bytes of rows received on this shard.
# TYPE scylla_repair_rx_row_bytes counter
scylla_repair_rx_row_bytes{shard="0"} 0
scylla_repair_rx_row_bytes{shard="1"} 56320
scylla_repair_rx_row_bytes{shard="2"} 0
scylla_repair_rx_row_bytes{shard="3"} 112856
# HELP scylla_repair_rx_row_nr Total number of rows received on this shard.
# TYPE scylla_repair_rx_row_nr counter
scylla_repair_rx_row_nr{shard="0"} 0
scylla_repair_rx_row_nr{shard="1"} 256
scylla_repair_rx_row_nr{shard="2"} 0
scylla_repair_rx_row_nr{shard="3"} 514
# HELP scylla_repair_tx_hashes_nr Total number of row hashes sent on this shard.
# TYPE scylla_repair_tx_hashes_nr counter
scylla_repair_tx_hashes_nr{shard="0"} 0
scylla_repair_tx_hashes_nr{shard="1"} 0
scylla_repair_tx_hashes_nr{shard="2"} 0
scylla_repair_tx_hashes_nr{shard="3"} 0
# HELP scylla_repair_tx_row_bytes Total bytes of rows sent on this shard.
# TYPE scylla_repair_tx_row_bytes counter
scylla_repair_tx_row_bytes{shard="0"} 0
scylla_repair_tx_row_bytes{shard="1"} 0
scylla_repair_tx_row_bytes{shard="2"} 0
scylla_repair_tx_row_bytes{shard="3"} 0
# HELP scylla_repair_tx_row_nr Total number of rows sent on this shard.
# TYPE scylla_repair_tx_row_nr counter
scylla_repair_tx_row_nr{shard="0"} 0
scylla_repair_tx_row_nr{shard="1"} 0
scylla_repair_tx_row_nr{shard="2"} 0
scylla_repair_tx_row_nr{shard="3"} 0
# HELP scylla_rpc_client_count Total number of clients
# TYPE scylla_rpc_client_count gauge
scylla_rpc_client_count{domain="gossip",shard="0"} 3.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="0"} 2.000000
scylla_rpc_client_count{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="0"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="0"} 2.000000
scylla_rpc_client_count{domain="gossip",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_delay_samples Total number of delay samples
# TYPE scylla_rpc_client_delay_samples counter
scylla_rpc_client_delay_samples{domain="gossip",shard="0"} 1245
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="0"} 22
scylla_rpc_client_delay_samples{domain="statement:$system",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="0"} 24528
scylla_rpc_client_delay_samples{domain="statement:default",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="0"} 75770
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="0"} 132
scylla_rpc_client_delay_samples{domain="gossip",shard="1"} 1229
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="1"} 22
scylla_rpc_client_delay_samples{domain="statement:$system",shard="1"} 1
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="1"} 24527
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="1"} 75688
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="1"} 137
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="1"} 0
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="2"} 22
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="2"} 70935
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="2"} 134
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="3"} 22
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="3"} 71549
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="3"} 146
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="3"} 0
# HELP scylla_rpc_client_delay_total Total delay in seconds
# TYPE scylla_rpc_client_delay_total counter
scylla_rpc_client_delay_total{domain="gossip",shard="0"} 1.588666
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="0"} 0.023959
scylla_rpc_client_delay_total{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="0"} 17.453270
scylla_rpc_client_delay_total{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="0"} 141.588958
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="0"} 0.107531
scylla_rpc_client_delay_total{domain="gossip",shard="1"} 0.833184
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="1"} 0.022688
scylla_rpc_client_delay_total{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="1"} 31.836662
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="1"} 130.654043
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="1"} 0.096078
scylla_rpc_client_delay_total{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="2"} 0.020874
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="2"} 125.762307
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="2"} 0.106785
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="3"} 0.023743
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="3"} 129.375126
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="3"} 0.119085
scylla_rpc_client_delay_total{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_pending Number of queued outbound messages
# TYPE scylla_rpc_client_pending gauge
scylla_rpc_client_pending{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
