---TIMESTAMP 1779735407---
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.710166
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.001649
scylla_io_queue_total_delay_sec{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.000053
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="3"} 0.001555
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.219852
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_delay_sec{class="streaming",iogroup="0",mountpoint="",shard="3"} 0.000020
# HELP scylla_io_queue_total_exec_sec Total time spent in disk
# TYPE scylla_io_queue_total_exec_sec counter
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="0"} 18.742356
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.672915
scylla_io_queue_total_exec_sec{class="gossip",iogroup="0",mountpoint="",shard="0"} 0.004577
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="0"} 1.061448
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.920691
scylla_io_queue_total_exec_sec{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.877032
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_exec_sec{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.002783
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="1"} 16.186472
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="gossip",iogroup="0",mountpoint="",shard="1"} 0.006405
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.945639
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="streaming",iogroup="0",mountpoint="",shard="1"} 0.004082
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="2"} 19.755002
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.045809
scylla_io_queue_total_exec_sec{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.003483
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="2"} 0.049836
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.788003
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="3"} 10.352171
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.037966
scylla_io_queue_total_exec_sec{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.003585
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="3"} 0.033976
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.909383
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_exec_sec{class="streaming",iogroup="0",mountpoint="",shard="3"} 0.001562
# HELP scylla_io_queue_total_operations Total operations passed in the queue
# TYPE scylla_io_queue_total_operations counter
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="0"} 52522
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="0"} 2764
scylla_io_queue_total_operations{class="gossip",iogroup="0",mountpoint="",shard="0"} 9
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="0"} 1538
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="0"} 775
scylla_io_queue_total_operations{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 2370
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_operations{class="streaming",iogroup="0",mountpoint="",shard="0"} 9
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="1"} 46886
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="gossip",iogroup="0",mountpoint="",shard="1"} 15
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="1"} 769
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="streaming",iogroup="0",mountpoint="",shard="1"} 9
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="2"} 56266
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="2"} 265
scylla_io_queue_total_operations{class="gossip",iogroup="0",mountpoint="",shard="2"} 9
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="2"} 189
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="2"} 769
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="3"} 30267
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="3"} 195
scylla_io_queue_total_operations{class="gossip",iogroup="0",mountpoint="",shard="3"} 21
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="3"} 117
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="3"} 769
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_operations{class="streaming",iogroup="0",mountpoint="",shard="3"} 9
# HELP scylla_io_queue_total_read_bytes Total read bytes passed in the queue
# TYPE scylla_io_queue_total_read_bytes counter
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 8642560
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 57344
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="streaming",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 634880
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 430080
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="streaming",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_read_ops Total read operations passed in the queue
# TYPE scylla_io_queue_total_read_ops counter
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 1449
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="0"} 7
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="streaming",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 155
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 105
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="streaming",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_split_bytes Total number of bytes split
# TYPE scylla_io_queue_total_split_bytes counter
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="streaming",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="streaming",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_split_ops Total number of requests split
# TYPE scylla_io_queue_total_split_ops counter
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
