---TIMESTAMP 1779735336---
scylla_sstables_pi_cache_misses_l0{shard="0"} 0
scylla_sstables_pi_cache_misses_l0{shard="1"} 0
scylla_sstables_pi_cache_misses_l0{shard="2"} 0
scylla_sstables_pi_cache_misses_l0{shard="3"} 0
# HELP scylla_sstables_pi_cache_misses_l1 Number of requests for promoted index block in state l1 which had to go to the page cache
# TYPE scylla_sstables_pi_cache_misses_l1 counter
scylla_sstables_pi_cache_misses_l1{shard="0"} 0
scylla_sstables_pi_cache_misses_l1{shard="1"} 0
scylla_sstables_pi_cache_misses_l1{shard="2"} 0
scylla_sstables_pi_cache_misses_l1{shard="3"} 0
# HELP scylla_sstables_pi_cache_misses_l2 Number of requests for promoted index block in state l2 which had to go to the page cache
# TYPE scylla_sstables_pi_cache_misses_l2 counter
scylla_sstables_pi_cache_misses_l2{shard="0"} 0
scylla_sstables_pi_cache_misses_l2{shard="1"} 0
scylla_sstables_pi_cache_misses_l2{shard="2"} 0
scylla_sstables_pi_cache_misses_l2{shard="3"} 0
# HELP scylla_sstables_pi_cache_populations Number of promoted index blocks which got inserted
# TYPE scylla_sstables_pi_cache_populations counter
scylla_sstables_pi_cache_populations{shard="0"} 0
scylla_sstables_pi_cache_populations{shard="1"} 0
scylla_sstables_pi_cache_populations{shard="2"} 0
scylla_sstables_pi_cache_populations{shard="3"} 0
# HELP scylla_sstables_range_partition_reads Number of partition range flat mutation reads
# TYPE scylla_sstables_range_partition_reads counter
scylla_sstables_range_partition_reads{shard="0"} 391
scylla_sstables_range_partition_reads{shard="1"} 0
scylla_sstables_range_partition_reads{shard="2"} 27
scylla_sstables_range_partition_reads{shard="3"} 24
# HELP scylla_sstables_range_tombstone_reads Number of range tombstones read
# TYPE scylla_sstables_range_tombstone_reads counter
scylla_sstables_range_tombstone_reads{shard="0"} 938
scylla_sstables_range_tombstone_reads{shard="1"} 0
scylla_sstables_range_tombstone_reads{shard="2"} 0
scylla_sstables_range_tombstone_reads{shard="3"} 0
# HELP scylla_sstables_range_tombstone_writes Number of range tombstones written
# TYPE scylla_sstables_range_tombstone_writes counter
scylla_sstables_range_tombstone_writes{shard="0"} 1016
scylla_sstables_range_tombstone_writes{shard="1"} 0
scylla_sstables_range_tombstone_writes{shard="2"} 0
scylla_sstables_range_tombstone_writes{shard="3"} 0
# HELP scylla_sstables_row_reads Number of rows read
# TYPE scylla_sstables_row_reads counter
scylla_sstables_row_reads{shard="0"} 9093
scylla_sstables_row_reads{shard="1"} 0
scylla_sstables_row_reads{shard="2"} 36
scylla_sstables_row_reads{shard="3"} 35
# HELP scylla_sstables_row_tombstone_reads Number of row tombstones read
# TYPE scylla_sstables_row_tombstone_reads counter
scylla_sstables_row_tombstone_reads{shard="0"} 75
scylla_sstables_row_tombstone_reads{shard="1"} 0
scylla_sstables_row_tombstone_reads{shard="2"} 0
scylla_sstables_row_tombstone_reads{shard="3"} 0
# HELP scylla_sstables_row_writes Number of clustering rows written
# TYPE scylla_sstables_row_writes counter
scylla_sstables_row_writes{shard="0"} 181451
scylla_sstables_row_writes{shard="1"} 169324
scylla_sstables_row_writes{shard="2"} 169311
scylla_sstables_row_writes{shard="3"} 169267
# HELP scylla_sstables_single_partition_reads Number of single partition flat mutation reads
# TYPE scylla_sstables_single_partition_reads counter
scylla_sstables_single_partition_reads{shard="0"} 0
scylla_sstables_single_partition_reads{shard="1"} 0
scylla_sstables_single_partition_reads{shard="2"} 0
scylla_sstables_single_partition_reads{shard="3"} 0
# HELP scylla_sstables_static_row_writes Number of static rows written
# TYPE scylla_sstables_static_row_writes counter
scylla_sstables_static_row_writes{shard="0"} 51
scylla_sstables_static_row_writes{shard="1"} 0
scylla_sstables_static_row_writes{shard="2"} 17
scylla_sstables_static_row_writes{shard="3"} 15
# HELP scylla_sstables_tombstone_writes Number of tombstones written
# TYPE scylla_sstables_tombstone_writes counter
scylla_sstables_tombstone_writes{shard="0"} 523
scylla_sstables_tombstone_writes{shard="1"} 0
scylla_sstables_tombstone_writes{shard="2"} 44
scylla_sstables_tombstone_writes{shard="3"} 34
# HELP scylla_sstables_total_deleted Counter of deleted sstables
# TYPE scylla_sstables_total_deleted counter
scylla_sstables_total_deleted{shard="0"} 397
scylla_sstables_total_deleted{shard="1"} 7
scylla_sstables_total_deleted{shard="2"} 34
scylla_sstables_total_deleted{shard="3"} 30
# HELP scylla_sstables_total_open_for_reading Counter of sstables open for reading
# TYPE scylla_sstables_total_open_for_reading counter
scylla_sstables_total_open_for_reading{shard="0"} 425
scylla_sstables_total_open_for_reading{shard="1"} 7
scylla_sstables_total_open_for_reading{shard="2"} 35
scylla_sstables_total_open_for_reading{shard="3"} 32
# HELP scylla_sstables_total_open_for_writing Counter of sstables open for writing
# TYPE scylla_sstables_total_open_for_writing counter
scylla_sstables_total_open_for_writing{shard="0"} 425
scylla_sstables_total_open_for_writing{shard="1"} 7
scylla_sstables_total_open_for_writing{shard="2"} 35
scylla_sstables_total_open_for_writing{shard="3"} 32
# HELP scylla_stall_detector_reported Total number of reported stalls, look in the traces for the exact reason
# TYPE scylla_stall_detector_reported counter
scylla_stall_detector_reported{shard="0"} 0
scylla_stall_detector_reported{shard="1"} 0
scylla_stall_detector_reported{shard="2"} 0
scylla_stall_detector_reported{shard="3"} 0
# HELP scylla_storage_proxy_coordinator_background_read_repairs number of background read repairs
# TYPE scylla_storage_proxy_coordinator_background_read_repairs counter
scylla_storage_proxy_coordinator_background_read_repairs{scheduling_group_name="sl:default",shard="0"} 705
scylla_storage_proxy_coordinator_background_read_repairs{scheduling_group_name="sl:default",shard="1"} 788
scylla_storage_proxy_coordinator_background_read_repairs{scheduling_group_name="sl:default",shard="2"} 767
scylla_storage_proxy_coordinator_background_read_repairs{scheduling_group_name="sl:default",shard="3"} 690
# HELP scylla_storage_proxy_coordinator_background_reads number of currently pending background read requests
# TYPE scylla_storage_proxy_coordinator_background_reads gauge
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="atexit",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="background_reclaim",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="gossip",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="main",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="mem_compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="memtable",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="memtable_to_cache",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="schema_commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="sl:default",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="streaming",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="atexit",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="background_reclaim",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="gossip",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="main",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="mem_compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="memtable",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="memtable_to_cache",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="schema_commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="sl:default",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="streaming",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="atexit",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="background_reclaim",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="gossip",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="main",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="mem_compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="memtable",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="memtable_to_cache",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="schema_commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="sl:default",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="streaming",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="atexit",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="background_reclaim",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="gossip",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="main",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="mem_compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="memtable",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="memtable_to_cache",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="schema_commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="sl:default",shard="3"} 7.000000
scylla_storage_proxy_coordinator_background_reads{scheduling_group_name="streaming",shard="3"} 0.000000
# HELP scylla_storage_proxy_coordinator_background_writes number of currently pending background write requests
# TYPE scylla_storage_proxy_coordinator_background_writes gauge
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="atexit",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="background_reclaim",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="gossip",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="main",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="mem_compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="memtable",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="memtable_to_cache",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="schema_commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="sl:default",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="streaming",shard="0"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="atexit",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="background_reclaim",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="gossip",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="main",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="mem_compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="memtable",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="memtable_to_cache",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="schema_commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="sl:default",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="streaming",shard="1"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="atexit",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="background_reclaim",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="gossip",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="main",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="mem_compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="memtable",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="memtable_to_cache",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="schema_commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="sl:default",shard="2"} 3.000000
scylla_storage_proxy_coordinator_background_writes{scheduling_group_name="streaming",shard="2"} 0.000000
