---TIMESTAMP 1779909572---
scylla_storage_proxy_coordinator_read_latency_bucket{le="12288.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="14336.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="16384.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="20480.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="24576.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="28672.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="32768.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="40960.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="49152.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="57344.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="65536.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="81920.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="98304.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="114688.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="131072.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="163840.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="196608.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="229376.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="262144.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="327680.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="393216.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="458752.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="524288.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="655360.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="786432.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="917504.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="1048576.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="1310720.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="1572864.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="1835008.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="2097152.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="2621440.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="3145728.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="3670016.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="4194304.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="5242880.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="6291456.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="7340032.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="8388608.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="10485760.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="12582912.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="14680064.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="16777216.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="20971520.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="25165824.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="29360128.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="33554432.000000",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_bucket{le="+Inf",scheduling_group_name="streaming"} 17
scylla_storage_proxy_coordinator_read_latency_sum{scheduling_group_name="sl:default"} 7.23508e+09
scylla_storage_proxy_coordinator_read_latency_count{scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="640.000000",scheduling_group_name="sl:default"} 3123581
scylla_storage_proxy_coordinator_read_latency_bucket{le="768.000000",scheduling_group_name="sl:default"} 3355390
scylla_storage_proxy_coordinator_read_latency_bucket{le="896.000000",scheduling_group_name="sl:default"} 3579322
scylla_storage_proxy_coordinator_read_latency_bucket{le="1024.000000",scheduling_group_name="sl:default"} 3795208
scylla_storage_proxy_coordinator_read_latency_bucket{le="1280.000000",scheduling_group_name="sl:default"} 4140449
scylla_storage_proxy_coordinator_read_latency_bucket{le="1536.000000",scheduling_group_name="sl:default"} 4409657
scylla_storage_proxy_coordinator_read_latency_bucket{le="1792.000000",scheduling_group_name="sl:default"} 4595021
scylla_storage_proxy_coordinator_read_latency_bucket{le="2048.000000",scheduling_group_name="sl:default"} 4743451
scylla_storage_proxy_coordinator_read_latency_bucket{le="2560.000000",scheduling_group_name="sl:default"} 4953987
scylla_storage_proxy_coordinator_read_latency_bucket{le="3072.000000",scheduling_group_name="sl:default"} 5082529
scylla_storage_proxy_coordinator_read_latency_bucket{le="3584.000000",scheduling_group_name="sl:default"} 5185726
scylla_storage_proxy_coordinator_read_latency_bucket{le="4096.000000",scheduling_group_name="sl:default"} 5281901
scylla_storage_proxy_coordinator_read_latency_bucket{le="5120.000000",scheduling_group_name="sl:default"} 5416465
scylla_storage_proxy_coordinator_read_latency_bucket{le="6144.000000",scheduling_group_name="sl:default"} 5476265
scylla_storage_proxy_coordinator_read_latency_bucket{le="7168.000000",scheduling_group_name="sl:default"} 5501162
scylla_storage_proxy_coordinator_read_latency_bucket{le="8192.000000",scheduling_group_name="sl:default"} 5512220
scylla_storage_proxy_coordinator_read_latency_bucket{le="10240.000000",scheduling_group_name="sl:default"} 5520287
scylla_storage_proxy_coordinator_read_latency_bucket{le="12288.000000",scheduling_group_name="sl:default"} 5522134
scylla_storage_proxy_coordinator_read_latency_bucket{le="14336.000000",scheduling_group_name="sl:default"} 5522462
scylla_storage_proxy_coordinator_read_latency_bucket{le="16384.000000",scheduling_group_name="sl:default"} 5522671
scylla_storage_proxy_coordinator_read_latency_bucket{le="20480.000000",scheduling_group_name="sl:default"} 5522887
scylla_storage_proxy_coordinator_read_latency_bucket{le="24576.000000",scheduling_group_name="sl:default"} 5522968
scylla_storage_proxy_coordinator_read_latency_bucket{le="28672.000000",scheduling_group_name="sl:default"} 5523010
scylla_storage_proxy_coordinator_read_latency_bucket{le="32768.000000",scheduling_group_name="sl:default"} 5523026
scylla_storage_proxy_coordinator_read_latency_bucket{le="40960.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="49152.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="57344.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="65536.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="81920.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="98304.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="114688.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="131072.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="163840.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="196608.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="229376.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="262144.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="327680.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="393216.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="458752.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="524288.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="655360.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="786432.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="917504.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="1048576.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="1310720.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="1572864.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="1835008.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="2097152.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="2621440.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="3145728.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="3670016.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="4194304.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="5242880.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="6291456.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="7340032.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="8388608.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="10485760.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="12582912.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="14680064.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="16777216.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="20971520.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="25165824.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="29360128.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="33554432.000000",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_bucket{le="+Inf",scheduling_group_name="sl:default"} 5523027
scylla_storage_proxy_coordinator_read_latency_sum{scheduling_group_name="main"} 100608
scylla_storage_proxy_coordinator_read_latency_count{scheduling_group_name="main"} 83
scylla_storage_proxy_coordinator_read_latency_bucket{le="640.000000",scheduling_group_name="main"} 40
scylla_storage_proxy_coordinator_read_latency_bucket{le="768.000000",scheduling_group_name="main"} 42
scylla_storage_proxy_coordinator_read_latency_bucket{le="896.000000",scheduling_group_name="main"} 48
scylla_storage_proxy_coordinator_read_latency_bucket{le="1024.000000",scheduling_group_name="main"} 48
scylla_storage_proxy_coordinator_read_latency_bucket{le="1280.000000",scheduling_group_name="main"} 56
scylla_storage_proxy_coordinator_read_latency_bucket{le="1536.000000",scheduling_group_name="main"} 58
scylla_storage_proxy_coordinator_read_latency_bucket{le="1792.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_read_latency_bucket{le="2048.000000",scheduling_group_name="main"} 71
scylla_storage_proxy_coordinator_read_latency_bucket{le="2560.000000",scheduling_group_name="main"} 83
scylla_storage_proxy_coordinator_read_latency_bucket{le="3072.000000",scheduling_group_name="main"} 83
scylla_storage_proxy_coordinator_read_latency_bucket{le="3584.000000",scheduling_group_name="main"} 83
scylla_storage_proxy_coordinator_read_latency_bucket{le="4096.000000",scheduling_group_name="main"} 83
scylla_storage_proxy_coordinator_read_latency_bucket{le="5120.000000",scheduling_group_name="main"} 83
scylla_storage_proxy_coordinator_read_latency_bucket{le="6144.000000",scheduling_group_name="main"} 83
scylla_storage_proxy_coordinator_read_latency_bucket{le="7168.000000",scheduling_group_name="main"} 83
