---TIMESTAMP 1779910696---
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 7.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 194
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 26907
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 1218
scylla_scheduler_runtime_ms{group="main",shard="0"} 2833
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 14825
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 13081
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 10
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 414685
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 3747
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 189
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 26451
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 186
scylla_scheduler_runtime_ms{group="main",shard="1"} 2101
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 14578
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 12261
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 378298
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 671
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 192
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 24921
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 122
scylla_scheduler_runtime_ms{group="main",shard="2"} 759
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 14735
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 12563
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 397029
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 673
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 185
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 27090
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 125
scylla_scheduler_runtime_ms{group="main",shard="3"} 741
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 14564
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 12946
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 409719
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 653
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 7.234289
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 5.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 7.358508
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 5.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 6.501987
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 7.338397
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 41
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 4396
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 36927
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 983
scylla_scheduler_starvetime_ms{group="main",shard="0"} 15827
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 28
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 11585
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 12328
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 51
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 127011
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 2788
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 3993
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 33541
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 384
scylla_scheduler_starvetime_ms{group="main",shard="1"} 13886
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 19
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 9243
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 11505
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 33
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 114974
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 420
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 38
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 3966
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 33745
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 277
scylla_scheduler_starvetime_ms{group="main",shard="2"} 11947
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 20
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 9141
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 11469
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 32
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 116336
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 419
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 39
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 4442
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 38195
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 318
scylla_scheduler_starvetime_ms{group="main",shard="3"} 13653
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 17
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 11327
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 12546
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 35
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 125235
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 441
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 44
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 133595
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 738492
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 342672
scylla_scheduler_tasks_processed{group="main",shard="0"} 1076059
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 296
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 220350
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 31283
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 2699
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 176415773
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 143994
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 58
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 132895
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 699762
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 49957
scylla_scheduler_tasks_processed{group="main",shard="1"} 1031767
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 174
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 211708
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 30406
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 159077692
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 116988
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 52
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 132025
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 711968
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 25893
scylla_scheduler_tasks_processed{group="main",shard="2"} 330055
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 207
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 213902
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 30006
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 170402661
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 116246
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 44
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 133360
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 725564
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 25901
scylla_scheduler_tasks_processed{group="main",shard="3"} 333286
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 195
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 218527
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 31263
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 174589878
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 117031
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 14
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 2545
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 37
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 135
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 1010
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 1615
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 13383
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 370
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 2659
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 136
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 1318
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 1037
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 13629
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 90
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 11
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 1664
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 109
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 3
