---TIMESTAMP 1779837896---
# TYPE scylla_io_queue_total_read_bytes counter
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 10775425024
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 57344
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 10467135488
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 10776854528
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 12669075456
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_read_ops Total read operations passed in the queue
# TYPE scylla_io_queue_total_read_ops counter
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 84186
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="0"} 7
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 81132
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 83704
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 98170
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_split_bytes Total number of bytes split
# TYPE scylla_io_queue_total_split_bytes counter
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_split_ops Total number of requests split
# TYPE scylla_io_queue_total_split_ops counter
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_write_bytes Total write bytes passed in the queue
# TYPE scylla_io_queue_total_write_bytes counter
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 39942881280
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 5860290560
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 16384
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 4382720
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 5521039360
scylla_io_queue_total_write_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 406122496
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 36035723264
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 5801345024
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 8192
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 266240
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 5221871616
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 41680728064
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 5765058560
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 8192
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 872448
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 5572112384
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 26025263104
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 7279050752
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 16384
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 380928
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 5889556480
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_write_ops Total write operations passed in the queue
# TYPE scylla_io_queue_total_write_ops counter
scylla_io_queue_total_write_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 305389
scylla_io_queue_total_write_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 45594
scylla_io_queue_total_write_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 4
scylla_io_queue_total_write_ops{class="main",iogroup="0",mountpoint="",shard="0"} 810
scylla_io_queue_total_write_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 42493
scylla_io_queue_total_write_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 3414
scylla_io_queue_total_write_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 275589
scylla_io_queue_total_write_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 44614
scylla_io_queue_total_write_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 2
scylla_io_queue_total_write_ops{class="main",iogroup="0",mountpoint="",shard="1"} 18
scylla_io_queue_total_write_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 40160
scylla_io_queue_total_write_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_write_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 318639
scylla_io_queue_total_write_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 44397
scylla_io_queue_total_write_ops{class="gossip",iogroup="0",mountpoint="",shard="2"} 2
scylla_io_queue_total_write_ops{class="main",iogroup="0",mountpoint="",shard="2"} 153
scylla_io_queue_total_write_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 42876
scylla_io_queue_total_write_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_write_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_write_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 199159
scylla_io_queue_total_write_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 55937
scylla_io_queue_total_write_ops{class="gossip",iogroup="0",mountpoint="",shard="3"} 4
scylla_io_queue_total_write_ops{class="main",iogroup="0",mountpoint="",shard="3"} 63
scylla_io_queue_total_write_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 45308
scylla_io_queue_total_write_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
