---TIMESTAMP 1779909203---
# HELP scylla_repair_tx_hashes_nr Total number of row hashes sent on this shard.
# TYPE scylla_repair_tx_hashes_nr counter
scylla_repair_tx_hashes_nr{shard="0"} 0
scylla_repair_tx_hashes_nr{shard="1"} 2
scylla_repair_tx_hashes_nr{shard="2"} 0
scylla_repair_tx_hashes_nr{shard="3"} 5
# HELP scylla_repair_tx_row_bytes Total bytes of rows sent on this shard.
# TYPE scylla_repair_tx_row_bytes counter
scylla_repair_tx_row_bytes{shard="0"} 0
scylla_repair_tx_row_bytes{shard="1"} 182272
scylla_repair_tx_row_bytes{shard="2"} 0
scylla_repair_tx_row_bytes{shard="3"} 183004
# HELP scylla_repair_tx_row_nr Total number of rows sent on this shard.
# TYPE scylla_repair_tx_row_nr counter
scylla_repair_tx_row_nr{shard="0"} 0
scylla_repair_tx_row_nr{shard="1"} 512
scylla_repair_tx_row_nr{shard="2"} 0
scylla_repair_tx_row_nr{shard="3"} 515
# HELP scylla_rpc_client_count Total number of clients
# TYPE scylla_rpc_client_count gauge
scylla_rpc_client_count{domain="gossip",shard="0"} 2.000000
scylla_rpc_client_count{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="0"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="0"} 3.000000
scylla_rpc_client_count{domain="gossip:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="3"} 2.000000
# HELP scylla_rpc_client_delay_samples Total number of delay samples
# TYPE scylla_rpc_client_delay_samples counter
scylla_rpc_client_delay_samples{domain="gossip",shard="0"} 681
scylla_rpc_client_delay_samples{domain="statement:$system",shard="0"} 3
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="0"} 13342
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="0"} 6380
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="0"} 72
scylla_rpc_client_delay_samples{domain="gossip:datacenter1",shard="1"} 667
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="1"} 0
scylla_rpc_client_delay_samples{domain="statement:$system",shard="1"} 3
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="1"} 13328
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="1"} 9169
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="2"} 0
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="2"} 8869
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="3"} 0
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="3"} 9317
# HELP scylla_rpc_client_delay_total Total delay in seconds
# TYPE scylla_rpc_client_delay_total counter
scylla_rpc_client_delay_total{domain="gossip",shard="0"} 0.411208
scylla_rpc_client_delay_total{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="0"} 14.728657
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="0"} 10.205721
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="0"} 0.050294
scylla_rpc_client_delay_total{domain="gossip:datacenter1",shard="1"} 0.726940
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="1"} 7.978272
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="1"} 14.426575
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="2"} 13.535867
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="3"} 14.699689
# HELP scylla_rpc_client_pending Number of queued outbound messages
# TYPE scylla_rpc_client_pending gauge
scylla_rpc_client_pending{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="gossip:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="3"} 0.000000
# HELP scylla_rpc_client_replied Total number of responses received
# TYPE scylla_rpc_client_replied counter
scylla_rpc_client_replied{domain="gossip",shard="0"} 681
scylla_rpc_client_replied{domain="statement:$system",shard="0"} 3
scylla_rpc_client_replied{domain="statement:$system:datacenter1",shard="0"} 13342
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="0"} 6380
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="0"} 72
scylla_rpc_client_replied{domain="gossip:datacenter1",shard="1"} 667
scylla_rpc_client_replied{domain="statement-ack:default:datacenter1",shard="1"} 0
scylla_rpc_client_replied{domain="statement:$system",shard="1"} 3
scylla_rpc_client_replied{domain="statement:$system:datacenter1",shard="1"} 13328
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="1"} 9169
scylla_rpc_client_replied{domain="statement-ack:default:datacenter1",shard="2"} 0
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="2"} 8869
scylla_rpc_client_replied{domain="statement-ack:default:datacenter1",shard="3"} 0
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="3"} 9317
# HELP scylla_rpc_client_sent_messages Total number of messages sent
# TYPE scylla_rpc_client_sent_messages counter
scylla_rpc_client_sent_messages{domain="gossip",shard="0"} 5073
scylla_rpc_client_sent_messages{domain="statement:$system",shard="0"} 5
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="0"} 13344
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="0"} 1963369
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="0"} 78
scylla_rpc_client_sent_messages{domain="gossip:datacenter1",shard="1"} 669
scylla_rpc_client_sent_messages{domain="statement-ack:default:datacenter1",shard="1"} 3
scylla_rpc_client_sent_messages{domain="statement:$system",shard="1"} 5
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="1"} 13330
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="1"} 2100534
scylla_rpc_client_sent_messages{domain="statement-ack:default:datacenter1",shard="2"} 3
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="2"} 2022622
scylla_rpc_client_sent_messages{domain="statement-ack:default:datacenter1",shard="3"} 3
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="3"} 2239873
# HELP scylla_rpc_client_wait_reply Number of replies waiting for
# TYPE scylla_rpc_client_wait_reply gauge
scylla_rpc_client_wait_reply{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="0"} 1.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="gossip:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="2"} 1.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="3"} 0.000000
# HELP scylla_s3_memory_usage Total number of bytes consumed by S3 client
# TYPE scylla_s3_memory_usage gauge
scylla_s3_memory_usage{shard="0"} 0.000000
scylla_s3_memory_usage{shard="1"} 0.000000
scylla_s3_memory_usage{shard="2"} 0.000000
scylla_s3_memory_usage{shard="3"} 0.000000
# HELP scylla_scheduler_queue_length Size of backlog on this queue, in tasks; indicates whether the queue is busy and/or contended
# TYPE scylla_scheduler_queue_length gauge
scylla_scheduler_queue_length{group="atexit",shard="0"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="0"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="0"} 0.000000
scylla_scheduler_queue_length{group="main",shard="0"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="0"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="0"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="0"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="1"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="1"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="1"} 0.000000
scylla_scheduler_queue_length{group="main",shard="1"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="1"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="1"} 12.000000
scylla_scheduler_queue_length{group="streaming",shard="1"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="2"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="2"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="2"} 0.000000
scylla_scheduler_queue_length{group="main",shard="2"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="2"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="2"} 4.000000
scylla_scheduler_queue_length{group="streaming",shard="2"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="3"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="3"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 24.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 64
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 4224
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 822
scylla_scheduler_runtime_ms{group="main",shard="0"} 1841
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 3486
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 2779
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 7
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 95190
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 1030
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 71
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 4630
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 123
scylla_scheduler_runtime_ms{group="main",shard="1"} 877
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 2913
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 3070
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 5
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 108161
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 243
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 68
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 4139
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 80
scylla_scheduler_runtime_ms{group="main",shard="2"} 323
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 3253
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 2683
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 103881
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 226
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 65
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 4583
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 80
scylla_scheduler_runtime_ms{group="main",shard="3"} 337
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 3014
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 2999
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 5
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 108154
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 239
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 3.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 9.101127
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
