---TIMESTAMP 1779734302---
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 65.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 5.760221
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 12.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 5.884440
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 6.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 5.534261
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 1460
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 148
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1058
scylla_scheduler_starvetime_ms{group="main",shard="0"} 4746
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 50
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 144
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 39
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 51
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 53987
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 3603
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 1250
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 18
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 502
scylla_scheduler_starvetime_ms{group="main",shard="1"} 3930
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 28
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 65
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 28
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 38
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 51583
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 511
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 36
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 1462
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 29
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 364
scylla_scheduler_starvetime_ms{group="main",shard="2"} 920
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 26
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 38
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 27
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 37
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 60199
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 423
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 42
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 1042
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 22
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 359
scylla_scheduler_starvetime_ms{group="main",shard="3"} 657
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 25
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 43
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 28
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 39
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 51763
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 424
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 30
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 47164
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 91137
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 1341077
scylla_scheduler_tasks_processed{group="main",shard="0"} 3100970
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 701
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 7931
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 578
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4060
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 84368756
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 688379
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 38
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 44240
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 1181
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 198388
scylla_scheduler_tasks_processed{group="main",shard="1"} 3068453
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 190
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 7631
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 582
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 78395764
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 470743
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 48484
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 7156
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 100975
scylla_scheduler_tasks_processed{group="main",shard="2"} 214785
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 244
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 7310
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 600
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 89238762
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 469407
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 36859
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 4328
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 100871
scylla_scheduler_tasks_processed{group="main",shard="3"} 185593
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 202
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 7682
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 570
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 78657029
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 470134
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 10
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 28
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 146
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 63
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 13
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 8969
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 1566
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 12
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 95
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 92
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 19
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 6896
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 257
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 25
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 78
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 31
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 23
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 6404
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 202
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 22
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 96
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 35
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 41
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 6519
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 216
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 10945499
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 11511477
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 11337768
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 11507808
scylla_scheduler_waittime_ms{group="main",shard="0"} 11501010
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 11338039
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 11337317
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 11337681
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 11338575
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 11253670
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 11488479
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 7199995
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 11511653
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 11338112
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 11511582
scylla_scheduler_waittime_ms{group="main",shard="1"} 11504086
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 11338028
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 11337340
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 11337661
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 35
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 11280242
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 11509707
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 481160
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 11511430
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 11338050
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 11511871
scylla_scheduler_waittime_ms{group="main",shard="2"} 11511457
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 11338027
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 11337466
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 11337642
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 35
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 11251869
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 11509961
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 10945401
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 11511924
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 11338117
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 11511857
scylla_scheduler_waittime_ms{group="main",shard="3"} 11511773
