---TIMESTAMP 1779734302---
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 1733359
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 1733972
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 1734489
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 1734681
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 1734793
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 1734861
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 1734893
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 1734899
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 1734899
scylla_alternator_op_latency_sum{op="GetItem"} 1.36345e+09
scylla_alternator_op_latency_count{op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1189290
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1234896
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1277163
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1315336
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 1369252
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 1402578
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 1425945
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 1445566
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 1475929
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 1494590
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 1506387
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 1514270
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 1521689
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 1524744
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 1526080
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 1526659
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 1527206
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 1527237
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 1527257
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 1527286
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 1527290
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 1527290
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 1527292
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 1527292
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 440098
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 1280
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 3072
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 489079
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 1280
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 2560
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 3072
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 347030
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 1280
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 2560
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 400944
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 1280
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 2560
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 3584
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 382808
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 1280
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 2560
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 432558
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 1024
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 2048
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 3072
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 357356
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 1280
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 3072
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 412318
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 1024
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 2048
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 3584
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 440241
scylla_alternator_operation{op="Scan",shard="0"} 7
scylla_alternator_operation{op="UpdateItem",shard="0"} 489433
scylla_alternator_operation{op="GetItem",shard="1"} 347133
scylla_alternator_operation{op="UpdateItem",shard="1"} 401197
scylla_alternator_operation{op="GetItem",shard="2"} 382941
scylla_alternator_operation{op="UpdateItem",shard="2"} 432840
scylla_alternator_operation{op="GetItem",shard="3"} 357366
scylla_alternator_operation{op="UpdateItem",shard="3"} 412337
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 220049.000000
scylla_alternator_rcu_total{shard="1"} 173515.000000
scylla_alternator_rcu_total{shard="2"} 191404.000000
scylla_alternator_rcu_total{shard="3"} 178678.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 4.24056e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 282173
