---TIMESTAMP 1779735200---
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 9102140
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 9140385
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 9152259
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 9156253
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 9158392
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 9158971
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 9159216
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 9159331
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 9159393
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 9159396
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 9159403
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 9159404
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 9159404
scylla_alternator_op_latency_sum{op="GetItem"} 7.9475e+09
scylla_alternator_op_latency_count{op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4546671
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 4828156
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 5089030
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 5336708
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 5744025
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 6019557
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 6213363
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 6375466
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 6616837
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 6761981
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 6862801
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 6943604
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 7035071
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 7075405
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 7093099
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 7099718
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 7103911
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 7104640
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 7104801
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 7104865
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 7104932
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 7104939
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 7104944
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 7104944
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1772186
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 3072
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 5120
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 2276924
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 1536
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 3584
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 5120
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1724694
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 3072
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 5120
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2239714
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 1536
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 3584
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 5120
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1875276
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 2560
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 4096
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2401926
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 1280
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 3072
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 5120
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1732788
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 3584
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 5120
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2240840
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 1536
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 3584
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 5120
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 14
scylla_alternator_operation{op="DeleteTable",shard="0"} 14
scylla_alternator_operation{op="DescribeTable",shard="0"} 14
scylla_alternator_operation{op="GetItem",shard="0"} 1772249
scylla_alternator_operation{op="ListTables",shard="0"} 60
scylla_alternator_operation{op="Scan",shard="0"} 51
scylla_alternator_operation{op="UpdateItem",shard="0"} 2277080
scylla_alternator_operation{op="GetItem",shard="1"} 1724789
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 2239986
scylla_alternator_operation{op="GetItem",shard="2"} 1875363
scylla_alternator_operation{op="UpdateItem",shard="2"} 2402145
scylla_alternator_operation{op="GetItem",shard="3"} 1732908
scylla_alternator_operation{op="UpdateItem",shard="3"} 2241142
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
