---TIMESTAMP 1779734167---
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.437203
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="2"} 7.979678
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.045902
scylla_io_queue_total_exec_sec{class="gossip",iogroup="0",mountpoint="",shard="2"} 0.002552
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="2"} 0.063562
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.453461
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="3"} 5.593166
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.018056
scylla_io_queue_total_exec_sec{class="gossip",iogroup="0",mountpoint="",shard="3"} 0.002784
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="3"} 0.025862
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.456318
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_total_operations Total operations passed in the queue
# TYPE scylla_io_queue_total_operations counter
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="0"} 18220
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="0"} 2192
scylla_io_queue_total_operations{class="gossip",iogroup="0",mountpoint="",shard="0"} 4
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="0"} 1312
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="0"} 440
scylla_io_queue_total_operations{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 3484
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_operations{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="1"} 17191
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="gossip",iogroup="0",mountpoint="",shard="1"} 8
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="1"} 436
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="2"} 19259
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="2"} 215
scylla_io_queue_total_operations{class="gossip",iogroup="0",mountpoint="",shard="2"} 8
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="2"} 180
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="2"} 436
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="3"} 13499
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="3"} 100
scylla_io_queue_total_operations{class="gossip",iogroup="0",mountpoint="",shard="3"} 10
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="3"} 81
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="3"} 436
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_read_bytes Total read bytes passed in the queue
# TYPE scylla_io_queue_total_read_bytes counter
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 6946816
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 57344
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 552960
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 245760
scylla_io_queue_total_read_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_read_ops Total read operations passed in the queue
# TYPE scylla_io_queue_total_read_ops counter
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 1161
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="0"} 7
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 135
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 60
scylla_io_queue_total_read_ops{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_split_bytes Total number of bytes split
# TYPE scylla_io_queue_total_split_bytes counter
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_split_ops Total number of requests split
# TYPE scylla_io_queue_total_split_ops counter
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_write_bytes Total write bytes passed in the queue
# TYPE scylla_io_queue_total_write_bytes counter
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 2380054528
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 7684096
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 16384
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 6647808
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 53866496
scylla_io_queue_total_write_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 406593536
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 2245365760
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 32768
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 53653504
